id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sicone_proyecto_user,sicone.proyecto.user,model_sicone_proyecto,group_sicone_user,1,1,1,0
access_sicone_proyecto_manager,sicone.proyecto.manager,model_sicone_proyecto,group_sicone_manager,1,1,1,1
access_sicone_cotizacion_user,sicone.cotizacion.user,model_sicone_cotizacion,group_sicone_user,1,1,1,0
access_sicone_cotizacion_manager,sicone.cotizacion.manager,model_sicone_cotizacion,group_sicone_manager,1,1,1,1
access_sicone_cotizacion_version_user,sicone.cotizacion.version.user,model_sicone_cotizacion_version,group_sicone_user,1,1,1,0
access_sicone_cotizacion_version_manager,sicone.cotizacion.version.manager,model_sicone_cotizacion_version,group_sicone_manager,1,1,1,1
access_sicone_cotizacion_diseno_user,sicone.cotizacion.diseno.user,model_sicone_cotizacion_diseno,group_sicone_user,1,1,1,1
access_sicone_cotizacion_estructura_user,sicone.cotizacion.estructura.user,model_sicone_cotizacion_estructura,group_sicone_user,1,1,1,1
access_sicone_cotizacion_mamposteria_user,sicone.cotizacion.mamposteria.user,model_sicone_cotizacion_mamposteria,group_sicone_user,1,1,1,1
access_sicone_cotizacion_techo_user,sicone.cotizacion.techo.user,model_sicone_cotizacion_techo,group_sicone_user,1,1,1,1
access_sicone_cotizacion_cimentacion_user,sicone.cotizacion.cimentacion.user,model_sicone_cotizacion_cimentacion,group_sicone_user,1,1,1,1
access_sicone_cotizacion_complementario_user,sicone.cotizacion.complementario.user,model_sicone_cotizacion_complementario,group_sicone_user,1,1,1,1
access_sicone_cotizacion_personal_user,sicone.cotizacion.personal.user,model_sicone_cotizacion_personal,group_sicone_user,1,1,1,1
access_sicone_cotizacion_concepto_admin_user,sicone.cotizacion.concepto.admin.user,model_sicone_cotizacion_concepto_admin,group_sicone_user,1,1,1,1
access_sicone_precio_referencia_user,sicone.precio.referencia.user,model_sicone_precio_referencia,group_sicone_user,1,0,0,0
access_sicone_precio_referencia_manager,sicone.precio.referencia.manager,model_sicone_precio_referencia,group_sicone_manager,1,1,1,1
